.
├── ./.gitignore
├── ./.next
│   └── ./.next/dev
│       ├── ./.next/dev/build
│   │   │   │   │   ├── ./node_modules/next/dist/esm/server/node-environment.js
│   │   │   │   │   ├── ./node_modules/next/dist/esm/server/node-environment.js.map
│   │   │   │   │   ├── ./node_modules/next/dist/esm/server/node-polyfill-crypto.js
│   │   │   │   │   ├── ./node_modules/next/dist/esm/server/node-polyfill-crypto.js.map
│   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/absolute-filename-normalizer.js
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/absolute-filename-normalizer.js.map
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-bundle-path-normalizer.js
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-bundle-path-normalizer.js.map
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-filename-normalizer.js
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-filename-normalizer.js.map
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-page-normalizer.js
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-page-normalizer.js.map
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-pathname-normalizer.js
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/app-pathname-normalizer.js.map
│   │   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/built/app/index.js
│   │   │   │   │   │   │   │   └── ./node_modules/next/dist/esm/server/normalizers/built/app/index.js.map
│   │   │   │   │   │   │   └── ./node_modules/next/dist/esm/server/normalizers/built/pages
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/index.js
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/index.js.map
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-bundle-path-normalizer.js
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-bundle-path-normalizer.js.map
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-filename-normalizer.js
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-filename-normalizer.js.map
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-page-normalizer.js
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-page-normalizer.js.map
│   │   │   │   │   │   │       ├── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-pathname-normalizer.js
│   │   │   │   │   │   │       └── ./node_modules/next/dist/esm/server/normalizers/built/pages/pages-pathname-normalizer.js.map
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/locale-route-normalizer.js
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/locale-route-normalizer.js.map
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/normalizer.js
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/normalizer.js.map
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/normalizers.js
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/normalizers.js.map
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/prefixing-normalizer.js
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/prefixing-normalizer.js.map
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/base-path.js
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/base-path.js.map
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/next-data.js
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/next-data.js.map
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/pathname-normalizer.js
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/pathname-normalizer.js.map
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/prefix.js
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/prefix.js.map
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/rsc.js
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/rsc.js.map
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/segment-prefix-rsc.js
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/segment-prefix-rsc.js.map
│   │   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/request/suffix.js
│   │   │   │   │   │   │   └── ./node_modules/next/dist/esm/server/normalizers/request/suffix.js.map
│   │   │   │   │   │   ├── ./node_modules/next/dist/esm/server/normalizers/underscore-normalizer.js
